downcast,category,species,year,month,date,hour,min,sec,s/1000,x/300
10,C , Hormiphora californiensis,2010,10,18,2,24,28,968,236
10,C , Hormiphora californiensis,2010,10,18,2,24,46,593,58
10,C , Hormiphora californiensis,2010,10,18,2,25,21,468,22
10,C , Hormiphora californiensis,2010,10,18,2,25,21,468,38
10,C , Hormiphora californiensis,2010,10,18,2,25,38,843,237
10,C , Hormiphora californiensis,2010,10,18,2,26,30,937,27
10,JL , Juvenile Lobata,2010,10,18,2,27,57,562,279
10,JL , Juvenile Lobata,2010,10,18,2,30,51,437,42
10,JL , Juvenile Lobata,2010,10,18,2,31,9,15,233
10,JL , Juvenile Lobata,2010,10,18,2,31,26,281,146
10,LL , Larval Lobata,2010,10,18,2,24,28,968,136
10,LL , Larval Lobata,2010,10,18,2,27,23,109,87
10,M , Mertensid,2010,10,18,2,25,21,468,22
10,M , Mertensid,2010,10,18,2,27,23,109,42
10,O , Ocyropsis maciluta,2010,10,18,2,26,48,187,119
10,O , Ocyropsis maciluta,2010,10,18,2,27,5,546,50
10,O , Ocyropsis maciluta,2010,10,18,2,27,5,546,96
10,O , Ocyropsis maciluta,2010,10,18,2,27,40,140,287
10,O , Ocyropsis maciluta,2010,10,18,2,27,57,562,230
10,O , Ocyropsis maciluta,2010,10,18,2,27,57,562,296
10,O , Ocyropsis maciluta,2010,10,18,2,28,15,281,153
10,O , Ocyropsis maciluta,2010,10,18,2,28,15,281,230
10,O , Ocyropsis maciluta,2010,10,18,2,28,15,281,298
10,O , Ocyropsis maciluta,2010,10,18,2,28,32,515,248
10,O , Ocyropsis maciluta,2010,10,18,2,28,32,515,295
10,O , Ocyropsis maciluta,2010,10,18,2,28,50,15,100
10,O , Ocyropsis maciluta,2010,10,18,2,29,7,312,118
10,O , Ocyropsis maciluta,2010,10,18,2,29,7,312,51
10,O , Ocyropsis maciluta,2010,10,18,2,29,7,312,87
10,O , Ocyropsis maciluta,2010,10,18,2,29,41,750,184
10,O , Ocyropsis maciluta,2010,10,18,2,30,16,484,175
10,O , Ocyropsis maciluta,2010,10,18,2,30,34,31,290
10,O , Ocyropsis maciluta,2010,10,18,2,31,26,281,221
10,O , Ocyropsis maciluta,2010,10,18,2,31,43,578,50
10,O , Ocyropsis maciluta,2010,10,18,2,31,43,578,6
10,T , Thalassocalycidae inconstans,2010,10,18,2,24,46,593,239
10,T , Thalassocalycidae inconstans,2010,10,18,2,26,48,187,207
10,U , Unknown,2010,10,18,2,25,38,843,93
10,V , Velamen,2010,10,18,2,24,11,406,130
10,V , Velamen,2010,10,18,2,24,11,406,154
10,V , Velamen,2010,10,18,2,24,28,968,195
10,V , Velamen,2010,10,18,2,24,28,968,24
10,V , Velamen,2010,10,18,2,25,4,31,270
11,B , Beroida,2010,10,18,2,42,46,515,244
11,C , Hormiphora californiensis,2010,10,18,2,41,1,484,122
11,C , Hormiphora californiensis,2010,10,18,2,41,1,484,203
11,C , Hormiphora californiensis,2010,10,18,2,41,1,484,220
11,C , Hormiphora californiensis,2010,10,18,2,41,19,187,176
11,C , Hormiphora californiensis,2010,10,18,2,41,19,187,184
11,C , Hormiphora californiensis,2010,10,18,2,41,19,187,24
11,C , Hormiphora californiensis,2010,10,18,2,41,19,187,256
11,C , Hormiphora californiensis,2010,10,18,2,41,19,187,43
11,C , Hormiphora californiensis,2010,10,18,2,41,19,187,52
11,C , Hormiphora californiensis,2010,10,18,2,41,36,843,132
11,C , Hormiphora californiensis,2010,10,18,2,41,36,843,162
11,C , Hormiphora californiensis,2010,10,18,2,41,36,843,285
11,C , Hormiphora californiensis,2010,10,18,2,41,36,843,29
11,C , Hormiphora californiensis,2010,10,18,2,42,46,515,87
11,C , Hormiphora californiensis,2010,10,18,2,43,3,812,261
11,H , Haeckelia beehlri,2010,10,18,2,44,13,421,136
11,JL , Juvenile Lobata,2010,10,18,2,44,47,796,159
11,JL , Juvenile Lobata,2010,10,18,2,47,23,781,206
11,LL , Larval Lobata,2010,10,18,2,43,56,62,267
11,LL , Larval Lobata,2010,10,18,2,44,47,796,258
11,M , Mertensid,2010,10,18,2,42,29,140,19
11,M , Mertensid,2010,10,18,2,42,29,140,66
11,O , Ocyropsis maciluta,2010,10,18,2,41,19,187,184
11,O , Ocyropsis maciluta,2010,10,18,2,43,56,62,188
11,O , Ocyropsis maciluta,2010,10,18,2,43,56,62,255
11,O , Ocyropsis maciluta,2010,10,18,2,44,13,421,197
11,O , Ocyropsis maciluta,2010,10,18,2,44,13,421,201
11,O , Ocyropsis maciluta,2010,10,18,2,44,13,421,46
11,O , Ocyropsis maciluta,2010,10,18,2,44,30,750,131
11,O , Ocyropsis maciluta,2010,10,18,2,44,30,750,177
11,O , Ocyropsis maciluta,2010,10,18,2,44,47,796,103
11,O , Ocyropsis maciluta,2010,10,18,2,44,47,796,187
11,O , Ocyropsis maciluta,2010,10,18,2,44,47,796,227
11,O , Ocyropsis maciluta,2010,10,18,2,44,47,796,63
11,O , Ocyropsis maciluta,2010,10,18,2,45,5,0,157
11,O , Ocyropsis maciluta,2010,10,18,2,45,5,0,270
11,O , Ocyropsis maciluta,2010,10,18,2,45,5,0,53
11,O , Ocyropsis maciluta,2010,10,18,2,45,22,312,60
11,O , Ocyropsis maciluta,2010,10,18,2,45,22,312,71
11,O , Ocyropsis maciluta,2010,10,18,2,45,39,703,101
11,O , Ocyropsis maciluta,2010,10,18,2,45,39,703,105
11,O , Ocyropsis maciluta,2010,10,18,2,45,39,703,219
11,O , Ocyropsis maciluta,2010,10,18,2,45,39,703,237
11,O , Ocyropsis maciluta,2010,10,18,2,45,56,906,142
11,O , Ocyropsis maciluta,2010,10,18,2,45,56,906,275
11,O , Ocyropsis maciluta,2010,10,18,2,45,56,906,89
11,O , Ocyropsis maciluta,2010,10,18,2,46,14,265,11
11,O , Ocyropsis maciluta,2010,10,18,2,46,31,656,264
11,O , Ocyropsis maciluta,2010,10,18,2,47,40,953,131
11,O , Ocyropsis maciluta,2010,10,18,2,47,40,953,142
11,O , Ocyropsis maciluta,2010,10,18,2,47,58,312,158
11,O , Ocyropsis maciluta,2010,10,18,2,47,58,312,295
11,O , Ocyropsis maciluta,2010,10,18,2,47,58,312,61
11,V , Velamen,2010,10,18,2,41,1,484,122
11,V , Velamen,2010,10,18,2,41,19,187,177
11,V , Velamen,2010,10,18,2,41,36,843,175
11,V , Velamen,2010,10,18,2,41,36,843,247
11,V , Velamen,2010,10,18,2,41,54,421,181
11,V , Velamen,2010,10,18,2,42,11,781,29
12,B , Beroida,2010,10,18,2,58,41,875,191
12,B , Beroida,2010,10,18,2,58,41,875,256
12,B , Beroida,2010,10,18,2,59,33,812,207
12,B , Beroida,2010,10,18,2,59,33,812,25
12,B , Beroida,2010,10,18,2,59,33,812,29
12,B , Beroida,2010,10,18,3,1,1,625,190
12,B , Beroida,2010,10,18,3,1,35,984,105
12,B , Beroida,2010,10,18,3,4,47,109,146
12,C , Hormiphora californiensis,2010,10,18,2,57,49,171,186
12,C , Hormiphora californiensis,2010,10,18,2,57,49,171,55
12,C , Hormiphora californiensis,2010,10,18,2,58,6,859,119
12,C , Hormiphora californiensis,2010,10,18,2,58,6,859,237
12,C , Hormiphora californiensis,2010,10,18,2,58,41,875,44
12,C , Hormiphora californiensis,2010,10,18,2,58,59,265,133
12,C , Hormiphora californiensis,2010,10,18,3,1,18,812,54
12,H , Haeckelia beehlri,2010,10,18,2,58,59,265,59
12,H , Haeckelia beehlri,2010,10,18,3,4,12,156,102
12,LL , Larval Lobata,2010,10,18,2,58,41,875,128
12,LL , Larval Lobata,2010,10,18,3,0,44,171,244
12,LL , Larval Lobata,2010,10,18,3,1,1,625,205
12,LL , Larval Lobata,2010,10,18,3,1,18,812,179
12,LL , Larval Lobata,2010,10,18,3,1,18,812,182
12,LL , Larval Lobata,2010,10,18,3,1,18,812,284
12,LL , Larval Lobata,2010,10,18,3,1,18,812,59
12,LL , Larval Lobata,2010,10,18,3,1,35,984,193
12,M , Mertensid,2010,10,18,2,58,41,875,53
12,M , Mertensid,2010,10,18,3,2,45,343,265
12,M , Mertensid,2010,10,18,3,3,54,562,152
12,O , Ocyropsis maciluta,2010,10,18,3,1,1,625,65
12,O , Ocyropsis maciluta,2010,10,18,3,1,18,812,113
12,O , Ocyropsis maciluta,2010,10,18,3,1,18,812,142
12,O , Ocyropsis maciluta,2010,10,18,3,1,18,812,15
12,O , Ocyropsis maciluta,2010,10,18,3,1,18,812,255
12,O , Ocyropsis maciluta,2010,10,18,3,1,53,296,181
12,O , Ocyropsis maciluta,2010,10,18,3,1,53,296,198
12,O , Ocyropsis maciluta,2010,10,18,3,1,53,296,221
12,O , Ocyropsis maciluta,2010,10,18,3,1,53,296,283
12,O , Ocyropsis maciluta,2010,10,18,3,1,53,296,83
12,O , Ocyropsis maciluta,2010,10,18,3,2,10,609,14
12,O , Ocyropsis maciluta,2010,10,18,3,2,10,609,201
12,O , Ocyropsis maciluta,2010,10,18,3,2,10,609,70
12,O , Ocyropsis maciluta,2010,10,18,3,2,10,609,83
12,O , Ocyropsis maciluta,2010,10,18,3,2,27,937,142
12,O , Ocyropsis maciluta,2010,10,18,3,2,27,937,178
12,O , Ocyropsis maciluta,2010,10,18,3,2,27,937,269
12,O , Ocyropsis maciluta,2010,10,18,3,3,2,625,120
12,O , Ocyropsis maciluta,2010,10,18,3,3,2,625,52
12,O , Ocyropsis maciluta,2010,10,18,3,3,19,953,297
12,O , Ocyropsis maciluta,2010,10,18,3,3,19,953,9
12,O , Ocyropsis maciluta,2010,10,18,3,3,37,140,153
12,O , Ocyropsis maciluta,2010,10,18,3,3,54,562,38
12,O , Ocyropsis maciluta,2010,10,18,3,4,12,156,10
12,O , Ocyropsis maciluta,2010,10,18,3,4,29,562,148
12,O , Ocyropsis maciluta,2010,10,18,3,4,47,109,246
12,O , Ocyropsis maciluta,2010,10,18,3,5,4,312,29
12,O , Ocyropsis maciluta,2010,10,18,3,5,21,468,268
12,V , Velamen,2010,10,18,2,57,49,171,229
13,B , Beroida,2010,10,18,3,15,44,312,287
13,B , Beroida,2010,10,18,3,16,1,937,119
13,B , Beroida,2010,10,18,3,16,1,937,131
13,B , Beroida,2010,10,18,3,16,1,937,187
13,B , Beroida,2010,10,18,3,16,1,937,251
13,B , Beroida,2010,10,18,3,16,19,562,132
13,B , Beroida,2010,10,18,3,16,19,562,16
13,B , Beroida,2010,10,18,3,16,19,562,163
13,B , Beroida,2010,10,18,3,16,19,562,182
13,B , Beroida,2010,10,18,3,16,19,562,298
13,B , Beroida,2010,10,18,3,16,19,562,39
13,B , Beroida,2010,10,18,3,16,19,562,74
13,B , Beroida,2010,10,18,3,16,36,843,66
13,B , Beroida,2010,10,18,3,16,54,140,124
13,B , Beroida,2010,10,18,3,16,54,140,66
13,B , Beroida,2010,10,18,3,17,11,406,221
13,B , Beroida,2010,10,18,3,17,11,406,237
13,B , Beroida,2010,10,18,3,17,11,406,24
13,B , Beroida,2010,10,18,3,17,11,406,38
13,C , Hormiphora californiensis,2010,10,18,3,14,34,718,164
13,C , Hormiphora californiensis,2010,10,18,3,14,34,718,226
13,C , Hormiphora californiensis,2010,10,18,3,15,9,515,167
13,C , Hormiphora californiensis,2010,10,18,3,15,9,515,21
13,C , Hormiphora californiensis,2010,10,18,3,15,9,515,6
13,C , Hormiphora californiensis,2010,10,18,3,15,26,921,121
13,C , Hormiphora californiensis,2010,10,18,3,15,26,921,218
13,C , Hormiphora californiensis,2010,10,18,3,15,26,921,28
13,C , Hormiphora californiensis,2010,10,18,3,15,26,921,53
13,C , Hormiphora californiensis,2010,10,18,3,16,1,937,218
13,C , Hormiphora californiensis,2010,10,18,3,16,1,937,248
13,H , Haeckelia beehlri,2010,10,18,3,16,1,937,34
13,H , Haeckelia beehlri,2010,10,18,3,17,11,406,278
13,H , Haeckelia beehlri,2010,10,18,3,18,37,500,288
13,H , Haeckelia beehlri,2010,10,18,3,19,46,843,208
13,H , Haeckelia beehlri,2010,10,18,3,20,21,734,117
13,JL , Juvenile Lobata,2010,10,18,3,19,29,390,80
13,JL , Juvenile Lobata,2010,10,18,3,21,13,750,212
13,LL , Larval Lobata,2010,10,18,3,15,44,312,285
13,LL , Larval Lobata,2010,10,18,3,16,36,843,124
13,LL , Larval Lobata,2010,10,18,3,16,36,843,177
13,LL , Larval Lobata,2010,10,18,3,17,28,609,297
13,LL , Larval Lobata,2010,10,18,3,17,28,609,54
13,LL , Larval Lobata,2010,10,18,3,17,45,875,163
13,LL , Larval Lobata,2010,10,18,3,18,2,953,152
13,LL , Larval Lobata,2010,10,18,3,18,2,953,154
13,LL , Larval Lobata,2010,10,18,3,18,2,953,156
13,LL , Larval Lobata,2010,10,18,3,18,2,953,288
13,LL , Larval Lobata,2010,10,18,3,18,2,953,85
13,LL , Larval Lobata,2010,10,18,3,18,20,187,116
13,LL , Larval Lobata,2010,10,18,3,18,20,187,130
13,LL , Larval Lobata,2010,10,18,3,18,20,187,16
13,LL , Larval Lobata,2010,10,18,3,18,20,187,197
13,LL , Larval Lobata,2010,10,18,3,18,20,187,203
13,LL , Larval Lobata,2010,10,18,3,18,20,187,92
13,LL , Larval Lobata,2010,10,18,3,18,37,500,154
13,LL , Larval Lobata,2010,10,18,3,18,54,828,10
13,LL , Larval Lobata,2010,10,18,3,18,54,828,128
13,LL , Larval Lobata,2010,10,18,3,18,54,828,128
13,LL , Larval Lobata,2010,10,18,3,18,54,828,138
13,LL , Larval Lobata,2010,10,18,3,18,54,828,206
13,LL , Larval Lobata,2010,10,18,3,19,12,93,54
13,M , Mertensid,2010,10,18,3,15,26,921,204
13,M , Mertensid,2010,10,18,3,15,44,312,77
13,M , Mertensid,2010,10,18,3,16,1,937,132
13,M , Mertensid,2010,10,18,3,16,54,140,246
13,M , Mertensid,2010,10,18,3,17,28,609,8
13,O , Ocyropsis maciluta,2010,10,18,3,16,36,843,133
13,O , Ocyropsis maciluta,2010,10,18,3,17,11,406,250
13,O , Ocyropsis maciluta,2010,10,18,3,17,11,406,263
13,O , Ocyropsis maciluta,2010,10,18,3,18,20,187,286
13,O , Ocyropsis maciluta,2010,10,18,3,18,37,500,57
13,O , Ocyropsis maciluta,2010,10,18,3,18,54,828,128
13,O , Ocyropsis maciluta,2010,10,18,3,19,12,93,162
13,O , Ocyropsis maciluta,2010,10,18,3,19,12,93,222
13,O , Ocyropsis maciluta,2010,10,18,3,19,29,390,289
13,O , Ocyropsis maciluta,2010,10,18,3,19,29,390,90
13,O , Ocyropsis maciluta,2010,10,18,3,19,46,843,161
13,O , Ocyropsis maciluta,2010,10,18,3,19,46,843,267
13,O , Ocyropsis maciluta,2010,10,18,3,19,46,843,281
13,O , Ocyropsis maciluta,2010,10,18,3,19,46,843,71
13,O , Ocyropsis maciluta,2010,10,18,3,20,4,437,133
13,O , Ocyropsis maciluta,2010,10,18,3,20,21,734,108
13,O , Ocyropsis maciluta,2010,10,18,3,20,21,734,166
13,O , Ocyropsis maciluta,2010,10,18,3,20,21,734,297
13,O , Ocyropsis maciluta,2010,10,18,3,20,39,125,22
13,O , Ocyropsis maciluta,2010,10,18,3,20,39,125,24
13,O , Ocyropsis maciluta,2010,10,18,3,21,31,109,44
13,O , Ocyropsis maciluta,2010,10,18,3,21,31,109,7
13,O , Ocyropsis maciluta,2010,10,18,3,21,48,562,110
13,O , Ocyropsis maciluta,2010,10,18,3,22,6,109,97
13,O , Ocyropsis maciluta,2010,10,18,3,22,23,406,272
13,O , Ocyropsis maciluta,2010,10,18,3,22,23,406,88
13,T , Thalassocalycidae inconstans,2010,10,18,3,19,29,390,283
13,T , Thalassocalycidae inconstans,2010,10,18,3,19,46,843,110
13,U , Unknown,2010,10,18,3,16,36,843,133
13,V , Velamen,2010,10,18,3,14,52,203,201
13,V , Velamen,2010,10,18,3,15,9,515,250
13,V , Velamen,2010,10,18,3,22,6,109,80
14,B , Beroida,2010,10,18,3,31,40,187,139
14,B , Beroida,2010,10,18,3,31,57,625,139
14,B , Beroida,2010,10,18,3,31,57,625,37
14,B , Beroida,2010,10,18,3,31,57,625,87
14,C , Hormiphora californiensis,2010,10,18,3,30,47,312,138
14,C , Hormiphora californiensis,2010,10,18,3,30,47,312,72
14,C , Hormiphora californiensis,2010,10,18,3,31,5,0,116
14,C , Hormiphora californiensis,2010,10,18,3,31,5,0,284
14,C , Hormiphora californiensis,2010,10,18,3,31,5,0,284
14,C , Hormiphora californiensis,2010,10,18,3,31,22,640,224
14,C , Hormiphora californiensis,2010,10,18,3,31,40,187,184
14,CH , Charistephane,2010,10,18,3,30,47,312,243
14,H , Haeckelia beehlri,2010,10,18,3,31,57,625,59
14,H , Haeckelia beehlri,2010,10,18,3,33,7,203,230
14,JL , Juvenile Lobata,2010,10,18,3,33,7,203,203
14,LL , Larval Lobata,2010,10,18,3,32,15,218,175
14,LL , Larval Lobata,2010,10,18,3,32,32,609,132
14,LL , Larval Lobata,2010,10,18,3,32,49,890,174
14,M , Mertensid,2010,10,18,3,31,5,0,5
14,M , Mertensid,2010,10,18,3,32,32,609,190
14,M , Mertensid,2010,10,18,3,35,10,250,9
14,O , Ocyropsis maciluta,2010,10,18,3,31,57,625,147
14,O , Ocyropsis maciluta,2010,10,18,3,32,49,890,72
14,O , Ocyropsis maciluta,2010,10,18,3,33,7,203,198
14,O , Ocyropsis maciluta,2010,10,18,3,33,24,812,200
14,O , Ocyropsis maciluta,2010,10,18,3,33,24,812,81
14,O , Ocyropsis maciluta,2010,10,18,3,33,42,343,124
14,O , Ocyropsis maciluta,2010,10,18,3,33,59,703,5
14,O , Ocyropsis maciluta,2010,10,18,3,33,59,703,94
14,O , Ocyropsis maciluta,2010,10,18,3,35,29,375,34
14,V , Velamen,2010,10,18,3,31,57,625,180
15,B , Beroida,2010,10,18,3,43,35,687,250
15,B , Beroida,2010,10,18,3,43,35,687,71
15,B , Beroida,2010,10,18,3,43,53,140,194
15,B , Beroida,2010,10,18,3,43,53,140,245
15,B , Beroida,2010,10,18,3,44,10,500,11
15,B , Beroida,2010,10,18,3,44,10,500,130
15,B , Beroida,2010,10,18,3,44,10,500,140
15,B , Beroida,2010,10,18,3,44,10,500,25
15,B , Beroida,2010,10,18,3,44,10,500,78
15,B , Beroida,2010,10,18,3,44,10,500,98
15,B , Beroida,2010,10,18,3,44,27,953,117
15,B , Beroida,2010,10,18,3,44,27,953,179
15,B , Beroida,2010,10,18,3,44,27,953,6
15,B , Beroida,2010,10,18,3,44,27,953,73
15,B , Beroida,2010,10,18,3,47,20,593,246
15,C , Hormiphora californiensis,2010,10,18,3,42,9,15,51
15,C , Hormiphora californiensis,2010,10,18,3,42,26,453,221
15,C , Hormiphora californiensis,2010,10,18,3,42,43,578,165
15,C , Hormiphora californiensis,2010,10,18,3,43,18,484,263
15,C , Hormiphora californiensis,2010,10,18,3,43,35,687,283
15,C , Hormiphora californiensis,2010,10,18,3,43,35,687,37
